x1,T,P,y1
0.0,352.39582419422385,101325.0,0.0
0.004454342984409799,352.73439167964557,101325.0,0.019627768072395333
0.006681514476614699,352.08947211623746,101325.0,0.029156931885139174
0.011135857461024499,353.20248940654704,101325.0,0.047533531795128085
0.013363028953229397,352.34455880796145,101325.0,0.056520401024753815
0.015590200445434297,352.4442572211078,101325.0,0.06527025032418239
0.017817371937639197,349.8124545307022,101325.0,0.0740850282008647
0.020044543429844096,351.10154375158226,101325.0,0.08239671235560635
0.022271714922048998,350.78319209693035,101325.0,0.09069194689085903
0.024498886414253896,353.0070599553944,101325.0,0.0985424455459802
0.026726057906458794,351.87546048032266,101325.0,0.10661164527080158
0.03340757238307349,350.2089548871391,101325.0,0.12978969608228977
0.035634743875278395,351.5183391480634,101325.0,0.1369653049095617
0.0378619153674833,349.5552690244167,101325.0,0.1445103226754469
0.04008908685968819,352.6105246879703,101325.0,0.15111846208391574
0.042316258351893093,351.82665759648825,101325.0,0.15821949017025633
0.04899777282850779,353.18279209757964,101325.0,0.17815224821041797
0.051224944320712694,352.8724844852888,101325.0,0.18470136436259726
0.05345211581291759,352.41353398829506,101325.0,0.19117223513200332
0.05567928730512249,350.07855483140787,101325.0,0.19792325587616494
0.05790645879732739,351.16688401490813,101325.0,0.20387492276096703
0.06458797327394208,352.0321958129698,101325.0,0.2215990266688815
0.06681514476614699,352.2790486236313,101325.0,0.22731761286591118
0.06904231625835189,353.17003892973685,101325.0,0.23279417136493066
0.07349665924276169,350.78183882413947,101325.0,0.2444435083026336
0.08017817371937638,349.8196860213419,101325.0,0.2606905752260268
0.08240534521158129,351.20281970490373,101325.0,0.2655169470072854
0.08463251670378619,350.20763739620355,101325.0,0.2708623730812967
0.08685968819599109,351.97925597873007,101325.0,0.27542446326026543
0.09354120267260578,352.101060408009,101325.0,0.28998662809290093
0.09576837416481068,350.5494665655282,101325.0,0.2951240178632366
0.09799554565701558,352.6290392055808,101325.0,0.2992204824839062
0.10022271714922049,352.51905742998724,101325.0,0.303835611981203
0.10244988864142539,350.8499135161207,101325.0,0.30881336254403874
0.10690423162583518,352.0299820158999,101325.0,0.31734086107252457
0.10913140311804008,349.85900993443727,101325.0,0.32228486984478
0.11135857461024498,350.09963280990047,101325.0,0.32649347112221416
0.11804008908685969,351.9594034263681,101325.0,0.3384378919587579
0.12026726057906459,352.12066151450534,101325.0,0.34243645260855354
0.12249443207126948,352.42291612408786,101325.0,0.3463395990134775
0.12472160356347438,351.1356631021534,101325.0,0.3506534799394916
0.12694877505567928,351.5749647838116,101325.0,0.3544116738637201
0.13140311804008908,349.7581202941439,101325.0,0.36257593039675257
0.13363028953229397,351.9736118471619,101325.0,0.3656528182541582
0.1403118040089087,352.35999542966414,101325.0,0.37646451852264634
0.14476614699331847,351.514317602632,101325.0,0.3837790652330875
0.14699331848552338,351.5368286429817,101325.0,0.38723665290254466
0.14922048997772827,350.51580039225047,101325.0,0.3909719002908931
0.1514476614699332,349.4232713382718,101325.0,0.39469107708918305
0.15367483296213807,351.04686955692944,101325.0,0.39752940194000963
0.155902004454343,350.1583386912781,101325.0,0.4011047379575902
0.16035634743875277,352.7136122930727,101325.0,0.40679487726604835
0.16258351893095768,350.23575794346135,101325.0,0.41074872399458306
0.16481069042316257,349.53321096675626,101325.0,0.4141167995380633
0.16703786191536749,350.425535568088,101325.0,0.41694715709161234
0.16926503340757237,350.47437503106676,101325.0,0.4200065783911576
0.17149220489977726,351.9476660589076,101325.0,0.4225831439639427
0.17371937639198218,351.5281286093651,101325.0,0.42571906798313924
0.17594654788418707,352.43559283642566,101325.0,0.4284043620885071
0.18040089086859687,350.9255474457603,101325.0,0.43472197758977077
0.18262806236080179,352.55608153866416,101325.0,0.43707920679810097
0.18485523385300667,349.96789167963084,101325.0,0.44074081760641226
0.18708240534521156,349.39084829253545,101325.0,0.4437360376037005
0.18930957683741648,349.6601914431026,101325.0,0.44643000251809606
0.19153674832962136,352.1894374023858,101325.0,0.4483735419699216
0.19599109131403117,349.9450871161344,101325.0,0.45450152959604645
0.19821826280623608,351.3041791004135,101325.0,0.45672954599769783
0.20044543429844097,349.9092484108527,101325.0,0.4598120177327194
0.20489977728285078,351.0846251022961,101325.0,0.4646235256347034
0.20712694877505566,350.8240849043859,101325.0,0.46726148653834393
0.20935412026726058,350.5060483565915,101325.0,0.46989211028413735
0.21380846325167036,350.74725044221356,101325.0,0.4747949063020649
0.21603563474387527,349.65059967726444,101325.0,0.4776016516607565
0.22494432071269488,352.098828535243,101325.0,0.4863852462444311
0.22939866369710465,353.1767055093909,101325.0,0.49068809665405744
0.23162583518930957,352.4150036158632,101325.0,0.4932220835198028
0.23830734966592426,350.38896624738067,101325.0,0.5006169053449779
0.24053452115812918,349.685563848614,101325.0,0.5030505057116662
0.24276169265033407,352.9104095861754,101325.0,0.5041984374408947
0.24498886414253895,351.12310515933444,101325.0,0.5069374363446328
0.24721603563474387,350.10945345918094,101325.0,0.5094105286437758
0.24944320712694876,350.5238264966026,101325.0,0.5114032708002261
0.25167037861915365,351.6168782757676,101325.0,0.5131589759986153
0.25389755011135856,350.00709113175697,101325.0,0.5157665313135282
0.2561247216035635,352.7264571363695,101325.0,0.516963024927682
0.25835189309576834,352.33407811934086,101325.0,0.5191408171405659
0.26057906458797325,352.17785182380373,101325.0,0.5212252701794026
0.26280623608017817,351.0283721591004,101325.0,0.5236107491115953
0.2650334075723831,351.8092353628098,101325.0,0.5253596511158471
0.26726057906458794,351.63639187565093,101325.0,0.52739745601951
0.2717149220489978,349.63777728455955,101325.0,0.531954678364075
0.27394209354120264,350.96322960868247,101325.0,0.5334606995273395
0.27616926503340755,349.46645669544756,101325.0,0.5358589231478829
0.27839643652561247,351.2759632769781,101325.0,0.5371781362251814
0.2806236080178174,350.61944484933116,101325.0,0.5392738623078074
0.28285077951002224,349.8780967554642,101325.0,0.5413819044223386
0.2873051224944321,351.65057828871085,101325.0,0.5445094297179317
0.29175946547884185,353.0004804735072,101325.0,0.5477179183449477
0.29398663697104677,351.6242445588016,101325.0,0.5499518922833858
0.2962138084632517,350.68747921813934,101325.0,0.5520334517461639
0.30066815144766146,349.3912154841188,101325.0,0.5559725378380203
0.3028953229398664,353.1342368529658,101325.0,0.5565254798765216
0.30512249443207123,351.2292137477716,101325.0,0.5588575745630276
0.30957683741648107,349.63091999968975,101325.0,0.562785815858639
0.311804008908686,351.2466333233526,101325.0,0.5639631252530342
0.31403118040089084,351.2628279774181,101325.0,0.565636718157053
0.3184855233853007,351.5869122095043,101325.0,0.5688555533486475
0.32071269487750553,351.1939576042278,101325.0,0.5706222709967497
0.32293986636971045,350.3679026523676,101325.0,0.5725142034697389
0.32516703786191536,350.62627598937024,101325.0,0.5740519520351379
0.3273942093541203,351.38268960988614,101325.0,0.5754219195232722
0.32962138084632514,351.0556458412202,101325.0,0.5771219556422607
0.33184855233853006,349.3864483195213,101325.0,0.5792344134603892
0.33407572383073497,352.60516769677747,101325.0,0.579798812711067
0.33630289532293983,352.88464308735905,101325.0,0.5812770823263189
0.33853006681514475,349.8609963559945,101325.0,0.5837777113602962
0.34075723830734966,351.5161445741562,101325.0,0.5848026660574194
0.3429844097995545,349.73430296454177,101325.0,0.5868945069759793
0.34521158129175944,351.9889603721593,101325.0,0.5877134387475768
0.34966592427616927,351.93769053876764,101325.0,0.5907481919135386
0.35189309576837413,352.20797845714753,101325.0,0.5921594441497943
0.35412026726057905,352.37458996767066,101325.0,0.5935936009780185
0.36080178173719374,350.22085596357954,101325.0,0.5986619967282042
0.36302895322939865,349.4496502247047,101325.0,0.6003504191280978
0.36525612472160357,351.5194098775659,101325.0,0.6011491265917084
0.36748329621380843,350.7836891354498,101325.0,0.6028078777768932
0.37193763919821826,352.5330058882572,101325.0,0.6051086175815547
0.3741648106904231,350.56855557129086,101325.0,0.6071184887780231
0.37639198218262804,353.111597580279,101325.0,0.6077386087009441
0.38307349665924273,350.3238603622704,101325.0,0.6127397299069156
0.38530066815144765,353.0441742801959,101325.0,0.6132781325593871
0.38752783964365256,349.9584312703281,101325.0,0.6155784691644723
0.3897550111358574,349.4796424775693,101325.0,0.6170773036824012
0.39198218262806234,351.04038824001213,101325.0,0.6179456502358708
0.39420935412026725,353.26950225622335,101325.0,0.6186096766148851
0.39866369710467703,352.2944320778278,101325.0,0.6215603929711818
0.40089086859688194,352.8631699635141,101325.0,0.6227074054662315
0.40311804008908686,352.87378655879144,101325.0,0.6240158033087246
0.4053452115812917,351.3754334415458,101325.0,0.6257709577669531
0.40757238307349664,350.5637162073232,101325.0,0.6273135370196266
0.40979955456570155,352.38804972844395,101325.0,0.6280567405473679
0.41202672605790647,351.94664505267104,101325.0,0.6294744710480424
0.4142538975501113,350.79463091549485,101325.0,0.6310990270024529
0.41870824053452116,352.28715844539613,101325.0,0.6331930193429303
0.42316258351893093,353.04725260213513,101325.0,0.6354852438740631
0.4276169265033407,349.79103172964597,101325.0,0.6389477495390161
0.4298440979955456,352.6244506884996,101325.0,0.6393448716118378
0.43207126948775054,349.913137266498,101325.0,0.6413820691572385
0.43429844097995546,350.017073232631,101325.0,0.6425785852130301
0.4365256124721603,351.69753116608337,101325.0,0.6433036780730724
0.43875278396436523,352.79824816334985,101325.0,0.6441982675802777
0.44097995545657015,350.0857386628583,101325.0,0.6462098626442543
0.443207126948775,350.5412946916004,101325.0,0.6472826685515342
0.44988864142538976,351.3029647448094,101325.0,0.6506532159132231
0.4521158129175946,349.87559001020503,101325.0,0.6522603954645746
0.45434298440979953,349.35574515083283,101325.0,0.6535968999288466
0.4610244988864142,352.0106346944514,101325.0,0.6563491219627556
0.46325167037861914,349.7873300185141,101325.0,0.6581621988383646
0.46547884187082406,351.3253197264825,101325.0,0.658878541529993
0.4677060133630289,352.07704974257155,101325.0,0.6598211378496869
0.46993318485523383,351.6244664368836,101325.0,0.6611071868115109
0.47216035634743875,350.09910260664026,101325.0,0.6626988666431718
0.48552338530066813,353.010250204026,101325.0,0.6687004987470695
0.48775055679287305,350.8903127752998,101325.0,0.6704298959709019
0.4899777282850779,350.5037947671238,101325.0,0.6716635652382112
0.49443207126948774,351.95145685105433,101325.0,0.6734913714135549
0.49665924276169265,353.1224930281879,101325.0,0.6742771975571049
0.4988864142538975,350.4457849075282,101325.0,0.6761432208270183
0.5011135857461024,352.9992337172481,101325.0,0.6765341916070753
0.5055679287305123,351.5207921693073,101325.0,0.6791586586428107
0.5077951002227171,351.83590044672434,101325.0,0.6801715626125835
0.510022271714922,349.72358961500305,101325.0,0.6818616498391635
0.5144766146993318,350.97645727726524,101325.0,0.683699209690417
0.5167037861915367,353.16492764857276,101325.0,0.6841838352757921
0.5189309576837416,351.6841702129375,101325.0,0.6856825752577532
0.5211581291759465,353.03209288640085,101325.0,0.6863978094669239
0.5233853006681515,352.5174436624519,101325.0,0.6876246486323441
0.5278396436525612,352.43905379700874,101325.0,0.689810399304676
0.5300668151447662,349.37134713590797,101325.0,0.6917337508495661
0.532293986636971,349.73657598706296,101325.0,0.6927086194385679
0.5389755011135857,350.23056296786575,101325.0,0.6957905368717736
0.5434298440979956,351.72406328280005,101325.0,0.6975218650411521
0.5456570155902004,352.77095581510406,101325.0,0.6983065130611541
0.5478841870824053,351.7124286293549,101325.0,0.6996582179908063
0.5501113585746102,350.95028627709473,101325.0,0.7009284866489873
0.5523385300668151,350.79673617362874,101325.0,0.7020328466563226
0.5545657015590201,351.00352834549403,101325.0,0.7030388458891653
0.5567928730512249,351.9077241023199,101325.0,0.7038571285879687
0.5634743875278396,350.29135825180543,101325.0,0.7074657902666884
0.5679287305122495,352.2840571209738,101325.0,0.7090489977310794
0.5723830734966592,349.72111231941653,101325.0,0.7118385950135825
0.5746102449888641,349.56623542782074,101325.0,0.7129330529879789
0.576837416481069,351.6777346550258,101325.0,0.7134287528903552
0.5812917594654788,352.5986567618254,101325.0,0.7152948788205025
0.5835189309576837,350.5413386956963,101325.0,0.7168853392285902
0.5857461024498886,349.87548773188456,101325.0,0.7181115332944884
0.5879732739420935,352.9838818899498,101325.0,0.7183543765322161
0.5902004454342984,349.96212689094114,101325.0,0.7201912112481613
0.5924276169265034,350.4388803293518,101325.0,0.7211182518172067
0.5968819599109131,349.7619602546614,101325.0,0.7233962377684164
0.6035634743875278,349.9985658837434,101325.0,0.7264891181107441
0.6057906458797327,349.5135277305087,101325.0,0.7276656368182888
0.6102449888641425,352.02285810719803,101325.0,0.7291310884556139
0.6124721603563474,350.8745218273281,101325.0,0.7304765148132243
0.6169265033407572,351.31810494808894,101325.0,0.7324738550626181
0.6191536748329621,352.80001976893845,101325.0,0.7331580229995969
0.621380846325167,352.70452650728885,101325.0,0.7342395090826829
0.623608017817372,349.47390024805117,101325.0,0.736107304942228
0.6258351893095768,350.0259936383861,101325.0,0.7370258807729625
0.6302895322939867,350.2975503033289,101325.0,0.7390762586764169
0.6325167037861915,351.5849306069711,101325.0,0.7398177302259354
0.6347438752783964,350.9650497028128,101325.0,0.7410337350421295
0.6369710467706013,349.4970164797104,101325.0,0.7424605919137763
0.6391982182628062,350.7944565538383,101325.0,0.7432043005787176
0.643652561247216,349.7066876116149,101325.0,0.7456049725326452
0.6458797327394209,352.63383421515425,101325.0,0.7459595161370811
0.6481069042316258,349.50784746586044,101325.0,0.747791824790393
0.6525612472160356,349.6964525663195,101325.0,0.7498903516077516
0.6547884187082406,352.67429980639105,101325.0,0.7502473453734178
0.6592427616926503,353.2182827223464,101325.0,0.7522773531332695
0.6614699331848553,352.50810352109437,101325.0,0.7535290748149522
0.6636971046770601,352.4179101630853,101325.0,0.7546350682126488
0.665924276169265,351.8699331039822,101325.0,0.7558514257372707
0.6681514476614699,352.4159854183125,101325.0,0.7568109918270255
0.6703786191536748,349.8382088336526,101325.0,0.7585108513131671
0.6726057906458797,351.44427214379056,101325.0,0.7592235346330153
0.6748329621380846,351.35689148076165,101325.0,0.7603390812660105
0.6770601336302895,352.73028857649024,101325.0,0.7611162928158426
0.6792873051224944,351.15119746237406,101325.0,0.7625844499564891
0.6815144766146993,350.8403579844014,101325.0,0.7637591620867822
0.6837416481069042,351.85825308494844,101325.0,0.7646283281200175
0.688195991091314,349.85907364381586,101325.0,0.767308538498018
0.6904231625835189,351.21150909609497,101325.0,0.768110073062289
0.6926503340757239,350.96755747437953,101325.0,0.7692823873400937
0.6948775055679287,350.2302797621155,101325.0,0.7705701019263415
0.6993318485523385,350.765569799305,101325.0,0.7726956439775974
0.7037861915367483,350.81785631890773,101325.0,0.774944724547756
0.7060133630289532,352.0429733818238,101325.0,0.7758062514243369
0.7082405345211581,350.4875058982852,101325.0,0.7772931290713366
0.710467706013363,353.09543170686135,101325.0,0.7778571680636486
0.7126948775055679,352.9653920781527,101325.0,0.7790338755879916
0.7149220489977728,351.2236417132003,101325.0,0.7805685349785393
0.7171492204899776,350.61344482001874,101325.0,0.7818568642299684
0.7193763919821826,351.44173915932004,101325.0,0.7828329176128148
0.7216035634743875,352.6942419550945,101325.0,0.7837228277380544
0.7238307349665924,351.9103493622404,101325.0,0.7850596552264307
0.7260579064587973,352.5175673117883,101325.0,0.786099511666068
0.7305122494432071,351.8316705170705,101325.0,0.7886014182701863
0.732739420935412,350.45262245672984,101325.0,0.7900797558266532
0.7371937639198218,350.1096183725029,101325.0,0.7925308501968703
0.7394209354120267,352.07919251527403,101325.0,0.7933107429407815
0.7416481069042316,352.7428762733036,101325.0,0.7943740942623085
0.7438752783964365,349.8284113492062,101325.0,0.7961911972758152
0.7461024498886414,351.7575189621677,101325.0,0.7969986536978994
0.7483296213808462,349.68038299291976,101325.0,0.7986466784498788
0.7527839643652561,349.6379728752941,101325.0,0.8011000657678892
0.7572383073496659,349.8496317201512,101325.0,0.8035223075051864
0.7594654788418708,353.13552098363635,101325.0,0.8040985285250898
0.7616926503340757,352.5035367043404,101325.0,0.805475015310453
0.7661469933184855,352.4304964185182,101325.0,0.8080050257269331
0.7706013363028953,353.08410825126936,101325.0,0.8104153519179106
0.7728285077951002,350.31353341535674,101325.0,0.8122379500120406
0.774,351.66030358143325,101325.0,0.8126475225678284
0.7746020066889633,349.68019679025764,101325.0,0.8133830684677976
0.7750556792873051,351.7646628000965,101325.0,0.8132364166930615
0.7758060200668897,351.5598024458898,101325.0,0.8137102586201759
0.7764080267558529,351.58972205613543,101325.0,0.8140530386246361
0.7770100334448161,351.16394061192494,101325.0,0.8144849109284368
0.77728285077951,351.3905271020525,101325.0,0.8145991499547783
0.7776120401337793,352.35569356002634,101325.0,0.8146032218599563
0.7782140468227425,352.49697886604827,101325.0,0.8149261443125422
0.7795100222717148,353.02494494276044,101325.0,0.8155802022723553
0.7800200668896321,349.7789343540045,101325.0,0.8165048794261509
0.7806220735785954,349.76841426360045,101325.0,0.8168582743263427
0.7812240802675585,349.6508360476431,101325.0,0.8172328664860448
0.7817371937639198,351.93145314016215,101325.0,0.8170937651936082
0.7818260869565218,350.97443320316154,101325.0,0.8173297833077436
0.7830301003344482,351.98492565323437,101325.0,0.8178429732711864
0.7836321070234114,350.63455103331296,101325.0,0.8184557690217324
0.7839643652561247,352.89346618944614,101325.0,0.8182201426090839
0.7842341137123746,352.35012858828264,101325.0,0.8184826600679915
0.7848361204013378,350.38213976364074,101325.0,0.8192135016334238
0.7860401337792642,350.5577599208171,101325.0,0.8198912432771425
0.7861915367483295,349.9304465945,101325.0,0.8201005559038799
0.7866421404682274,349.8911334901688,101325.0,0.8203747422133472
0.7872441471571906,353.044509853503,101325.0,0.820133884033293
0.7878461538461539,351.051616148795,101325.0,0.8208683029671089
0.7890501672240803,351.51197226101164,101325.0,0.8214980159319621
0.7896521739130435,353.04455994735383,101325.0,0.8215694335160478
0.7902541806020067,352.4212059756376,101325.0,0.8220462581377649
0.7906458797327394,351.21747825649817,101325.0,0.8225065504875667
0.79085618729097,350.80543789392334,101325.0,0.8227098876747295
0.7920602006688964,352.1710409440146,101325.0,0.8231758977610367
0.7928730512249443,349.7739143088682,101325.0,0.8241130953017691
0.7938662207357859,351.84829553596484,101325.0,0.8243232637701479
0.7951002227171492,352.0443854604218,101325.0,0.8250324089502414
0.7956722408026756,349.3492107435544,101325.0,0.8258795756879133
0.7962742474916388,351.117271847367,101325.0,0.8259152635001324
