x1,T,P,y1
0.796876254180602,352.6015980447853,101325.0,0.82600679737165
0.7974782608695652,351.1341923271942,101325.0,0.8266432520730533
0.7980802675585285,351.06925650827156,101325.0,0.8270215828232057
0.7986822742474916,350.50770956576997,101325.0,0.8274919047172334
0.799554565701559,352.42517614172607,101325.0,0.8276727023209446
0.799886287625418,349.7423536439845,101325.0,0.828367776488622
0.8004882943143813,353.2881386313503,101325.0,0.8280876822412001
0.8010903010033444,352.816800097231,101325.0,0.8285429666306633
0.8017817371937639,352.6475863186438,101325.0,0.8289988280393609
0.8022943143812709,349.72567812748554,101325.0,0.8298464597843003
0.8028963210702341,353.296418921897,101325.0,0.8295684557995551
0.8034983277591974,351.9627389444262,101325.0,0.8301811636182966
0.8040089086859687,351.9005000622352,101325.0,0.8305079601253476
0.8041003344481605,349.6617629079365,101325.0,0.8309705911455928
0.805304347826087,349.4159980128179,101325.0,0.8317596212998318
0.8059063545150502,350.2633122321646,101325.0,0.8319791935781613
0.8062360801781737,349.87208750066657,101325.0,0.8322545630736345
0.8077123745819398,352.94255290852357,101325.0,0.8326228788767066
0.808314381270903,351.92507615730995,101325.0,0.8331804741093325
0.8084632516703786,349.4446508419788,101325.0,0.8337178763415043
0.8089163879598662,349.32171933651483,101325.0,0.8340229132061081
0.8095183946488295,349.5066316680576,101325.0,0.8343661129004802
0.8101204013377926,351.72370071059095,101325.0,0.8343478624353013
0.8106904231625834,352.50592724343767,101325.0,0.8345675873073521
0.8107224080267559,350.2542112825096,101325.0,0.8349873284395478
0.8119264214046823,349.52892776061304,101325.0,0.8358736746628569
0.8125284280936454,352.5038554145667,101325.0,0.8357273141958834
0.8131304347826087,352.38843359641754,101325.0,0.8361284997557241
0.8137324414715719,352.09248313591456,101325.0,0.8365618664826137
0.8143344481605351,352.65192087462157,101325.0,0.8368460212080452
0.8149364548494983,349.46060519818826,101325.0,0.8377884504065573
0.8155384615384615,349.79969471722256,101325.0,0.8381111156315207
0.8161404682274247,351.31812396077197,101325.0,0.8382284151263302
0.816742474916388,352.2807525133154,101325.0,0.8384451597338332
0.8173444816053512,351.8200473783056,101325.0,0.8389101389125148
0.8173719376391981,352.7045243990477,101325.0,0.8387744539475256
0.8179464882943144,349.9208519697644,101325.0,0.8396257744680213
0.8185484949832776,352.2384843677407,101325.0,0.8396095551372238
0.8191505016722408,350.07216596347564,101325.0,0.8403711503527724
0.8195991091314031,350.3830350052712,101325.0,0.8406054705280919
0.8197525083612041,352.1396187891252,101325.0,0.840401020435903
0.8203545150501672,353.22081913959477,101325.0,0.8406038899671059
0.8209565217391305,351.7461744239083,101325.0,0.8412453695997866
0.821826280623608,351.76523587971013,101325.0,0.8418046916168627
0.8221605351170569,349.4694022063207,101325.0,0.8424151543917352
0.82276254180602,352.83658284546726,101325.0,0.8422294173934028
0.8233645484949833,352.1383131404025,101325.0,0.8427394843274925
0.8239665551839465,349.99251138569,101325.0,0.8434967714426532
0.8251705685618729,353.2201087182168,101325.0,0.8437347999909124
0.8257725752508361,351.134242569834,101325.0,0.844480632429206
0.828180602006689,353.0840978142324,101325.0,0.8457351833595789
0.8285077951002227,350.5053705300589,101325.0,0.8463822754533438
0.8293846153846154,352.09910377835627,101325.0,0.8466945068348297
0.8305886287625418,353.0623776387821,101325.0,0.8473326510255831
0.8307349665924276,349.8937559596802,101325.0,0.8479560547473182
0.8311906354515051,351.3334109537878,101325.0,0.8480187153801537
0.8317926421404682,350.91613756296306,101325.0,0.8484880251525476
0.8329621380846325,349.776870104791,101325.0,0.8494555308788933
0.8329966555183946,349.83637843949106,101325.0,0.8494686808714426
0.8351893095768373,351.7439501881465,101325.0,0.8506225641020418
0.8354046822742475,351.83851646967304,101325.0,0.8507519118845469
0.8360066889632107,350.94724358634227,101325.0,0.8513023055961196
0.8366086956521739,350.9351324377148,101325.0,0.851709810474331
0.8372107023411371,350.17051410678783,101325.0,0.8522404312924626
0.8374164810690423,351.65322499363606,101325.0,0.852138620669473
0.8378127090301003,350.56816364526895,101325.0,0.8525824863972715
0.8390167224080267,350.97360017662743,101325.0,0.8533327182938264
0.83961872909699,351.1965307003607,101325.0,0.8537059057316361
0.8396436525612472,350.2023714728169,101325.0,0.853883022481128
0.8402207357859531,351.58983173248845,101325.0,0.8540526900273836
0.8414247491638795,352.1080087244415,101325.0,0.8547922636722523
0.8426287625418061,350.5648566072962,101325.0,0.8558628627381787
0.8432307692307692,352.4497288879438,101325.0,0.8559774951275384
0.8438327759197324,351.49657753439874,101325.0,0.8565425341961682
0.844097995545657,351.02567278071956,101325.0,0.8567996903693802
0.8444347826086956,351.80404992376424,101325.0,0.8569091146127664
0.8450367892976589,350.742629337801,101325.0,0.8574920583961952
0.8456387959866221,351.35095697842706,101325.0,0.8578126810818157
0.8462408026755853,352.2468227539289,101325.0,0.8580898081642176
0.8463251670378619,352.8456115468948,101325.0,0.8580550408325923
0.8468428093645485,352.9842287891808,101325.0,0.8583934083767126
0.8474448160535117,351.3145317007324,101325.0,0.8590721524304958
0.8480468227424749,351.3811004589623,101325.0,0.8594812191081008
0.8485523385300667,352.49948164305533,101325.0,0.8596609078766463
0.8486488294314382,350.5578027669768,101325.0,0.8600292210542059
0.8492508361204013,352.6495294493803,101325.0,0.8601266549106042
0.8498528428093646,351.2765665860697,101325.0,0.8607601907899018
0.8504548494983277,349.7634268973411,101325.0,0.8614161062270881
0.8507795100222717,349.5882365882918,101325.0,0.8616709902986484
0.851056856187291,352.6679728441579,101325.0,0.8613927343522622
0.8516588628762541,349.52227166762754,101325.0,0.8622991947802775
0.8522608695652174,350.4224457445346,101325.0,0.8625851317009817
0.8528628762541806,350.6365201620062,101325.0,0.8629776035586643
0.8530066815144766,349.9919777807664,101325.0,0.8631777439425121
0.8534648829431438,350.55557347920796,101325.0,0.8634159558841062
0.854066889632107,352.27077026690034,101325.0,0.863582963113617
0.8546688963210702,349.3587313742403,101325.0,0.8644519805059205
0.8552338530066814,352.60869369808273,101325.0,0.8643630735165947
0.8552709030100334,352.72619209429826,101325.0,0.8643718851129906
0.8558729096989967,350.7890462927662,101325.0,0.8650925841375035
0.8564749163879599,349.91445159624254,101325.0,0.8656541308614167
0.8570769230769231,351.70336163178035,101325.0,0.8658167007081411
0.8574610244988864,349.7786902234596,101325.0,0.866380008079255
0.8576789297658862,350.759677444313,101325.0,0.8663894038207264
0.8582809364548495,353.1337167236039,101325.0,0.8664696260240565
0.8588829431438127,353.28185789033455,101325.0,0.8668819780196083
0.8594849498327759,352.38841956541836,101325.0,0.8674484211183282
0.8596881959910913,350.5438460396831,101325.0,0.8678676780372999
0.8600869565217392,352.05066019666435,101325.0,0.8679335546533307
0.8606889632107023,352.12162546193605,101325.0,0.868359316995027
0.8612909698996656,350.8513667806546,101325.0,0.8689824549204891
0.8618929765886287,351.86355453834466,101325.0,0.8692718121901176
0.8619153674832962,349.3429105799027,101325.0,0.8696574811619295
0.862494983277592,350.136230634409,101325.0,0.8699624474387302
0.8630969899665552,351.40035321186906,101325.0,0.8702170111892237
0.8636989966555184,349.9550052170332,101325.0,0.870866983285467
0.8641425389755011,349.96362747150613,101325.0,0.8711900123090911
0.8643010033444816,352.64521716220094,101325.0,0.8709184263920211
0.8649030100334448,353.2565320107344,101325.0,0.8712730546145634
0.865505016722408,351.5238777121138,101325.0,0.8719643864968736
0.8661070234113712,352.6562789235269,101325.0,0.872246039948376
0.866369710467706,353.2612866573051,101325.0,0.8723539448465955
0.8667090301003344,349.8663835542751,101325.0,0.8730893340458121
0.8673110367892977,351.09298245301744,101325.0,0.8733585929521531
0.8679130434782608,350.8702908633677,101325.0,0.8738360466365984
0.8685150501672241,349.62019713458477,101325.0,0.8744601964500752
0.8685968819599109,352.321320691179,101325.0,0.8741382919583487
0.8691170568561872,351.03511610929036,101325.0,0.8747067499315416
0.8697190635451505,351.17730773676163,101325.0,0.8751350940239786
0.8703210702341138,349.902691895253,101325.0,0.8757636092135976
0.8708240534521158,350.0237066089235,101325.0,0.8761221933810958
0.8709230769230769,352.92841448862487,101325.0,0.8757903600495638
0.8715250836120401,349.47859635589714,101325.0,0.8767231262038448
0.8721270903010033,350.2314091397748,101325.0,0.877069181952039
0.8727290969899666,350.46823732125813,101325.0,0.8774886548352627
0.8730512249443206,351.26079016960637,101325.0,0.8776213971212379
0.8733311036789297,351.6457806920592,101325.0,0.8777793246964389
0.873933110367893,351.2731599034027,101325.0,0.8782853499619171
0.8745351170568562,349.63646133822755,101325.0,0.8789660062770337
0.8751371237458194,350.27466981622285,101325.0,0.8793340160879572
0.8752783964365256,352.6743535390502,101325.0,0.8791135061287282
0.8757391304347826,351.85035480191385,101325.0,0.8795759696377793
0.8763411371237458,351.8965962005371,101325.0,0.8800281626952848
0.876943143812709,351.9808130214054,101325.0,0.8804761763225307
0.8775055679287305,352.3516120761581,101325.0,0.8808563264435376
0.8775451505016723,349.5324339268858,101325.0,0.881267479068203
0.8781471571906354,350.7664335397305,101325.0,0.8815610277366104
0.8787491638795987,351.4581097410467,101325.0,0.8819298912996113
0.8793511705685618,350.6538259331893,101325.0,0.8825002600687043
0.8797327394209353,352.67791549314876,101325.0,0.8825244561093477
0.8799531772575251,351.2302900343492,101325.0,0.8828868482210519
0.8805551839464882,352.37451035783755,101325.0,0.8831999354770422
0.8811571906354515,352.7080620675247,101325.0,0.8836220930003299
0.8817591973244147,351.319165931614,101325.0,0.8842717552415905
0.8819599109131403,352.9382089754854,101325.0,0.8842150833535894
0.8823612040133779,351.64849576214795,101325.0,0.8846960064376866
0.8829632107023411,352.7010971953349,101325.0,0.885027286263715
0.8835652173913043,350.6623631823661,101325.0,0.8857626431555341
0.8841672240802675,351.295267834126,101325.0,0.8861503462423734
0.8841870824053452,351.4256441640183,101325.0,0.8861489495426629
0.8847692307692308,349.71991886358427,101325.0,0.886825983847535
0.8853712374581939,350.89421002680615,101325.0,0.8871455231669206
0.8859732441471572,352.96935069020674,101325.0,0.8873524998235318
0.88641425389755,351.82332896145897,101325.0,0.8878465788344101
0.8865752508361204,350.01002632974786,101325.0,0.8882059130458588
0.8871772575250836,350.65542254243843,101325.0,0.888597829195713
0.8877792642140467,350.0664120386508,101325.0,0.8891486533279997
0.88838127090301,349.3992925271943,101325.0,0.8897099866926075
0.888641425389755,353.00984183401613,101325.0,0.8894597171057727
0.8889832775919733,351.0928293130275,101325.0,0.889972820418609
0.8895852842809364,350.5301402896832,101325.0,0.8905225205845468
0.8901872909698997,351.69390876623095,101325.0,0.8908564575420975
0.8907892976588628,349.3292578251721,101325.0,0.8916331311555148
0.8908685968819599,350.4120884264033,101325.0,0.8915609012281216
0.8913913043478261,352.1121338627956,101325.0,0.8917680134892426
0.8919933110367892,351.83507909227706,101325.0,0.8922855812528363
0.8925953177257525,353.22722379017017,101325.0,0.8925990950496044
0.8930957683741648,351.78143083863216,101325.0,0.8931797487738121
0.8931973244147157,351.21002349451095,101325.0,0.8933317272859115
0.8937993311036789,352.345730252736,101325.0,0.8936791663720552
0.8944013377926421,352.9133114878562,101325.0,0.8940979623210419
0.8950033444816053,352.1827837868734,101325.0,0.8946749747314348
0.8953229398663697,353.15284489419753,101325.0,0.894817962175583
0.8956053511705685,352.4280206829527,101325.0,0.895134997204878
0.8962073578595318,352.76720575304773,101325.0,0.8955850807809823
0.8968093645484949,349.75641628473454,101325.0,0.8964373749909297
0.8974113712374582,352.2296540119752,101325.0,0.8966336846774318
0.8975501113585745,351.0603547981095,101325.0,0.896886440208894
0.8980133779264213,351.5124152096451,101325.0,0.8972123368102556
0.8986153846153846,351.91640963792946,101325.0,0.8976590347912842
0.8992173913043477,353.1792604668223,101325.0,0.8980066877109613
0.8997772828507795,353.2383123257265,101325.0,0.8984623101966915
0.899819397993311,350.4529129819516,101325.0,0.8988228856703421
0.9004214046822743,352.2350139897517,101325.0,0.899112025168599
0.9010234113712374,352.29993415174107,101325.0,0.8996034802468238
0.9016254180602006,350.6859714452522,101325.0,0.900290046205237
0.9020044543429844,349.7954790994569,101325.0,0.9007079708991248
0.9022274247491638,349.4637878411429,101325.0,0.9009316264116412
0.9028294314381271,352.4093725101167,101325.0,0.9010944209960844
0.9034314381270903,351.25879896726764,101325.0,0.9017287916649696
0.9040334448160535,353.2421606779797,101325.0,0.9020081460820903
0.9042316258351892,351.1598938247746,101325.0,0.9024099584307046
0.9046354515050167,353.21166791629537,101325.0,0.9025175377984501
0.9052374581939799,350.9463040087762,101325.0,0.9032787760241953
0.9058394648829431,352.4747286022399,101325.0,0.9036148237133436
0.9064414715719064,349.63927708924734,101325.0,0.9044399505702213
0.9064587973273942,351.52184684055106,101325.0,0.9042442815684725
0.9070434782608695,352.5082391479429,101325.0,0.9046299584640929
0.9076454849498328,352.9988066688796,101325.0,0.9050871738148298
0.9082474916387959,352.5903323624697,101325.0,0.9056442986637715
0.9086859688195991,349.44788290880473,101325.0,0.9063624139464765
0.9088494983277592,350.79080936522695,101325.0,0.9063541372820826
0.9094515050167223,349.4947938892554,101325.0,0.9070092051338682
0.9100535117056856,349.7371291644582,101325.0,0.9074967935377098
0.9106555183946488,352.00122251466996,101325.0,0.9077678355038288
0.9109131403118039,352.1530327852468,101325.0,0.9079729228656442
0.911257525083612,352.39488273100653,101325.0,0.9082433749138592
0.9118595317725753,352.76182619222266,101325.0,0.9087233742944003
0.9124615384615384,352.25772587390605,101325.0,0.9092969204299901
0.9130635451505016,352.50348636842654,101325.0,0.9097922599488535
0.9131403118040089,349.49585483929314,101325.0,0.9101762651093713
0.9136655518394649,350.2381406017652,101325.0,0.9105524406477046
0.9142675585284281,351.787591093501,101325.0,0.910912889952168
0.9154715719063544,351.3585173684654,101325.0,0.9120071415029688
0.9160735785953177,352.0091495974576,101325.0,0.9124668899268579
0.916675585284281,349.4184291565145,101325.0,0.9132601657982083
0.9172775919732441,350.90542223021356,101325.0,0.9136362652755751
0.9175946547884186,352.8825395255348,101325.0,0.9137152356483977
0.9190836120401338,352.71112451852764,101325.0,0.9150491399763219
0.9196856187290969,350.69212569363805,101325.0,0.9157838603597599
0.9202876254180602,350.4957746044756,101325.0,0.9163377736892572
0.9214916387959866,350.88776027099135,101325.0,0.9173717909493913
0.9220489977728284,350.3993002030203,101325.0,0.9179175899120092
0.9220936454849498,352.8462302486875,101325.0,0.917720338741865
0.922695652173913,350.05037472775797,101325.0,0.9185304826383187
0.9232976588628762,349.63924636494306,101325.0,0.9191102928737478
0.9238996655518394,350.66770775418263,101325.0,0.9195531119531644
0.9245016722408026,352.5297264239051,101325.0,0.9199199903556233
0.9251036789297659,353.29497348026706,101325.0,0.9203937377902864
0.9263076923076923,350.9317678045251,101325.0,0.9217081832774127
0.9265033407572383,349.8472851121185,101325.0,0.921987082092593
0.9275117056856187,353.2903201490517,101325.0,0.9225900916104957
0.9287157190635451,351.6808513616535,101325.0,0.923840824617454
0.9293177257525083,352.9611950411422,101325.0,0.9242798350890931
0.9299197324414715,351.2876663845214,101325.0,0.9249847274498816
0.9305217391304348,349.83746765325225,101325.0,0.9256697925710436
0.9309576837416481,350.76151385279655,101325.0,0.9259908266593796
0.9311237458193979,349.56866667539106,101325.0,0.9262501108240867
0.9317257525083612,350.10791615075516,101325.0,0.9267603506515975
0.9329297658862876,351.11311966600067,101325.0,0.9277933308786089
0.933184855233853,351.8381610598072,101325.0,0.9279692237525204
0.9335317725752508,350.67316984951566,101325.0,0.92839359368417
0.934133779264214,350.9815270860211,101325.0,0.9289309269565197
0.9347357859531772,353.1368370913783,101325.0,0.9293146132884199
0.9353377926421405,352.3078524862997,101325.0,0.9299515157380019
0.9354120267260578,351.4634265477798,101325.0,0.9300920867808754
0.9359397993311036,350.43816350044733,101325.0,0.9306755252691291
0.9365418060200669,352.88798719509197,101325.0,0.9310424470765943
0.93714381270903,350.2403884675226,101325.0,0.9318306927780339
0.9377458193979933,352.9362592576918,101325.0,0.9321832858071457
0.9383478260869564,351.4181682211403,101325.0,0.9328797235245425
0.9398663697104677,351.913756836038,101325.0,0.9342933197792401
0.9401538461538461,350.4975331660593,101325.0,0.9346809039520599
0.9407558528428093,350.26548824650666,101325.0,0.9352774553843702
0.9413578595317725,350.58996938867466,101325.0,0.9358319137020037
0.9419598662207358,349.9217662563337,101325.0,0.9364645861250593
0.942561872909699,350.43298773300046,101325.0,0.9370077643128816
0.9431638795986621,351.54595757765753,101325.0,0.9375077113149006
0.9437658862876254,352.4678977005655,101325.0,0.9380250632756141
0.9449698996655518,351.2050292343469,101325.0,0.9392952777811399
0.9461739130434782,351.99838990791613,101325.0,0.9404198874561459
0.9467759197324415,352.9102158768769,101325.0,0.940948594111633
0.9479799331103679,350.0407173798143,101325.0,0.9423421717169036
0.948581939799331,351.5486829349503,101325.0,0.9428340057293406
0.9487750556792872,349.7075766292582,101325.0,0.9431536036061803
0.9491839464882943,351.911688506256,101325.0,0.9434082069848739
0.9497859531772574,353.1213977127513,101325.0,0.9439271037826045
0.9503879598662207,351.35092825720045,101325.0,0.9446490273395669
0.9510022271714922,349.44337100567265,101325.0,0.9453921461392515
0.9515919732441471,353.1390980893169,101325.0,0.9457398155573441
0.9521939799331103,349.71201073652065,101325.0,0.9465708768106492
0.9527959866220735,349.4643163732194,101325.0,0.9471936972763821
0.953229398663697,350.2842664460198,101325.0,0.9475785960527132
0.9533979933110368,349.56212173567354,101325.0,0.9477955004380543
0.954,351.1204713696471,101325.0,0.9483065008475315
0.9554565701559019,351.36435120502847,101325.0,0.949775598459633
0.9576837416481069,350.55027979611435,101325.0,0.9521107954844056
0.9599109131403117,349.50384193029953,101325.0,0.9544762144143609
0.9621380846325167,349.7464014729969,101325.0,0.9567885612544963
0.9665924276169264,349.54211380330617,101325.0,0.9615167569760048
0.9710467706013363,350.12808216609926,101325.0,0.9663000655242745
0.9732739420935411,350.50828627513454,101325.0,0.9687258594236895
0.9755011135857461,350.8765031087124,101325.0,0.9711781920670687
0.977728285077951,350.9664385322766,101325.0,0.9736661774032018
0.9799554565701558,349.3066428306992,101325.0,0.9762319049880569
0.9821826280623608,349.7482814839948,101325.0,0.9787556453439342
0.9844097995545656,352.75105825496354,101325.0,0.9812470259465911
0.9866369710467705,349.30493225004767,101325.0,0.9839152939986254
0.9910913140311803,351.25800802602885,101325.0,0.9891405227295813
0.9933184855233853,350.63237664404255,101325.0,0.99182014635127
0.997772828507795,352.42232455010634,101325.0,0.9972387674510287
1.0,352.66481482485983,101325.0,1.0
